<?xml version="1.0" encoding="utf-8"?>
<NewDataSet>
		<LastChanged>2016-10-20T20:28:11.6248556Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>25098817235300869084959415926</Uid>
		<Name>WiMAX\WiMAX Automatic MIMO Switching.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>44477</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.6404557Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>3173756298677841333671276616</Uid>
		<Name>LTE\Automatic MIMO Switching.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>220093</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.6404557Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>34530883282553104460438635203</Uid>
		<Name>WiMAX\Smart Antenna + WiMAX MIMO A.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>24683</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.6560558Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>63609210478792630161126560465</Uid>
		<Name>WiFi\Automatic MIMO Switching.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>57013</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.6716559Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>15659574075638622396127592423</Uid>
		<Name>WiFi\Smart Antenna + Diversity.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>47297</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.6716559Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<EVFile>
		<Uid>55123766366688251303990789500</Uid>
		<Name>LTE\Smart Antenna + Diversity.ALGR</Name>
		<Extension>.ALGR</Extension>
		<Size>121152</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.687256Z</LastChanged>
		<DbParent>79114900883589013669477556697</DbParent>
	</EVFile>
	<FileCategory>
		<Uid>13585036393452974032496201253</Uid>
		<Name>Antennas</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.7652565Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>46166824234356985460379668473</Uid>
		<Name>PAFX</Name>
		<Extension>*.pafx</Extension>
		<DbParent>13585036393452974032496201253</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>55984462910003558162408168479</Uid>
		<Name>TGA-1448.pafx</Name>
		<Extension>.pafx</Extension>
		<Size>2313</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.7028561Z</LastChanged>
		<DbParent>46166824234356985460379668473</DbParent>
	</EVFile>
	<EVFile>
		<Uid>15470948997362837696277485997</Uid>
		<Name>Missing_default.pafx</Name>
		<Extension>.pafx</Extension>
		<Size>2311</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.7184562Z</LastChanged>
		<DbParent>46166824234356985460379668473</DbParent>
	</EVFile>
	<EVFile>
		<Uid>31750395367514294680978046296</Uid>
		<Name>Default_WiMAX_2.6.pafx</Name>
		<Extension>.pafx</Extension>
		<Size>2586</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.7184562Z</LastChanged>
		<DbParent>46166824234356985460379668473</DbParent>
	</EVFile>
	<EVFile>
		<Uid>78264987090304801444669079206</Uid>
		<Name>Default_FixedWiMAXTDD_5.8.pafx</Name>
		<Extension>.pafx</Extension>
		<Size>2635</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.7340563Z</LastChanged>
		<DbParent>46166824234356985460379668473</DbParent>
	</EVFile>
	<EVFile>
		<Uid>50700252322094621278204767187</Uid>
		<Name>TGA-1472.pafx</Name>
		<Extension>.pafx</Extension>
		<Size>2309</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.7340563Z</LastChanged>
		<DbParent>46166824234356985460379668473</DbParent>
	</EVFile>
	<EVFile>
		<Uid>60430879237684487449870540927</Uid>
		<Name>DPV090X14C200.pafx</Name>
		<Extension>.pafx</Extension>
		<Size>12690</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.7496564Z</LastChanged>
		<DbParent>46166824234356985460379668473</DbParent>
	</EVFile>
	<EVFile>
		<Uid>16862474340536642794862384430</Uid>
		<Name>default.pafx</Name>
		<Extension>.pafx</Extension>
		<Size>5331</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.7496564Z</LastChanged>
		<DbParent>46166824234356985460379668473</DbParent>
	</EVFile>
	<EVFile>
		<Uid>26414195802613655125353001088</Uid>
		<Name>Omni.pafx</Name>
		<Extension>.pafx</Extension>
		<Size>3449</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.7652565Z</LastChanged>
		<DbParent>46166824234356985460379668473</DbParent>
	</EVFile>
	<EVFile>
		<Uid>57059218142412672814711338923</Uid>
		<Name>Default_WiMAX_3.5.pafx</Name>
		<Extension>.pafx</Extension>
		<Size>2513</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.7652565Z</LastChanged>
		<DbParent>46166824234356985460379668473</DbParent>
	</EVFile>
	<FileCategory>
		<Uid>968702329442455321061602295</Uid>
		<Name>Areas</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>74522136816419776964105065763</Uid>
		<Name>TAB</Name>
		<Extension>*.tab</Extension>
		<DbParent>968702329442455321061602295</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>61532275110487438669622429580</Uid>
		<Name>GRC</Name>
		<Extension>*.grc</Extension>
		<DbParent>968702329442455321061602295</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>53041990075138689209847789347</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>968702329442455321061602295</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>45041325769328174618043807770</Uid>
		<Name>Local Attachments</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>17778824966560932835458404868</Uid>
		<Name>Any</Name>
		<Extension>*.*</Extension>
		<DbParent>45041325769328174618043807770</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>56376148862417411417011005505</Uid>
		<Name>Shared Attachments</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>61492360691416573326924658374</Uid>
		<Name>Any</Name>
		<Extension>*.*</Extension>
		<DbParent>56376148862417411417011005505</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>63216314700026971947751156424</Uid>
		<Name>Antenna Queries</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>2760346019958557804435493422</Uid>
		<Name>XML</Name>
		<Extension>*.xml</Extension>
		<DbParent>63216314700026971947751156424</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>21420082751409187894674930399</Uid>
		<Name>Bin Files</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>72707571421374121887668576512</Uid>
		<Name>BIN</Name>
		<Extension>*.Bin</Extension>
		<DbParent>21420082751409187894674930399</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>19309331733289707003021489861</Uid>
		<Name>Tiled Bin File</Name>
		<Extension>*.ppf</Extension>
		<DbParent>21420082751409187894674930399</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>27563836462393822069175173055</Uid>
		<Name>TXT</Name>
		<Extension>.Txt</Extension>
		<DbParent>21420082751409187894674930399</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>34772652693345983660940304550</Uid>
		<Name>Clutter File</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder>C:\Planet Class Files\Clutter</PersistedFullFolder>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T20:27:59.5057314Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>7250303651968080776630958087</Uid>
		<Name>Clutter File</Name>
		<Extension>*.grc</Extension>
		<DbParent>34772652693345983660940304550</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>26487936238876404101215434030</Uid>
		<Name>wash_dc_clt_rs.grc</Name>
		<Extension>.grc</Extension>
		<Size>230826751</Size>
		<FileTimeStampUtc>2002-06-12T20:18:24Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T20:27:59.5057314Z</LastChanged>
		<DbParent>7250303651968080776630958087</DbParent>
	</EVFile>
	<EVFileType>
		<Uid>35391670193411247540603750105</Uid>
		<Name>Clutter Tab</Name>
		<Extension>*.tab</Extension>
		<DbParent>34772652693345983660940304550</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>6023221366599346867762212203</Uid>
		<Name>wash_dc_clt_rs.tab</Name>
		<Extension>.tab</Extension>
		<Size>490</Size>
		<FileTimeStampUtc>2002-06-12T20:16:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:59.5057314Z</LastChanged>
		<DbParent>35391670193411247540603750105</DbParent>
	</EVFile>
	<FileCategory>
		<Uid>41727587992202162799662053949</Uid>
		<Name>Environment</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>18883752046127023221657883541</Uid>
		<Name>Clutter File</Name>
		<Extension>*.grc</Extension>
		<DbParent>41727587992202162799662053949</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>5396972486466525785665057450</Uid>
		<Name>Clutter Tab</Name>
		<Extension>*.tab</Extension>
		<DbParent>41727587992202162799662053949</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>28180369777858385609160424063</Uid>
		<Name>Curves</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.935264Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>35366240120848236182696923806</Uid>
		<Name>Curves</Name>
		<Extension>*.curve</Extension>
		<DbParent>28180369777858385609160424063</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>24019279626590837889291389031</Uid>
		<Name>EV-DO_153K6_Rev0.curve</Name>
		<Extension>.curve</Extension>
		<Size>684</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.8744572Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>7325190094064921611657574546</Uid>
		<Name>WCDMA_2100_FER_EbNo_128_UL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1343</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.8900573Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>18946641480193416090159167292</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC3_SupConv_76.8_Rev.curve</Name>
		<Extension>.curve</Extension>
		<Size>641</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.8900573Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>32674014246655967269752684162</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC3_SupConv_38.4_Fwd.curve</Name>
		<Extension>.curve</Extension>
		<Size>714</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9056574Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>57205490347816999139623028539</Uid>
		<Name>FER_EbNo_12.2_LCD_DL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1340</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9056574Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>32921791892024877635939488000</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC4_SupConv_307.2_Fwd.curve</Name>
		<Extension>.curve</Extension>
		<Size>720</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9212575Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>67549100057888692307726871877</Uid>
		<Name>EV-DO_Urban_Proportional-Fair_Scheduler_Gain.curve</Name>
		<Extension>.curve</Extension>
		<Size>990</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9212575Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>9361018829002645568559512576</Uid>
		<Name>UsageFactorCurve.curve</Name>
		<Extension>.curve</Extension>
		<Size>1223</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9368576Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>9082970261427580132290819259</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC3_Fund_9.6_Fwd.curve</Name>
		<Extension>.curve</Extension>
		<Size>873</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9368576Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>78302435880067276905076891339</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC4_SupConv_19.2_Fwd.curve</Name>
		<Extension>.curve</Extension>
		<Size>719</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9524577Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>13919940757550079091287983769</Uid>
		<Name>CtoI_Weights_GSM_adjchannel_simple.curve</Name>
		<Extension>.curve</Extension>
		<Size>920</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9524577Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>46880095890247126638637489377</Uid>
		<Name>HSDPA_Round-Robin_NoGain_Scheduler_Gain.curve</Name>
		<Extension>.curve</Extension>
		<Size>1069</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9680578Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>10463600588742177115000468662</Uid>
		<Name>WCDMA_2100_FER_EbNo_128_DL_120kmh.curve</Name>
		<Extension>.curve</Extension>
